view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,responses,stimulus,key_press,success_time,board_size,board_set,board_no,success
NULL,3734,html-keyboard-response,21,351537,0.0-22.0-1.0,NULL,"Are you ready to solve a practice Sudoku? <br><br> Yes, I am ready! (Press C) <br><br> Not yet, I would like to read the rules once again, please! (Press R)",67,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3981}]",3982,instructions,22,355521,0.0-23.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16050,survey-likert,23,371572,0.0-24.0,"{"Q0":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":19872},{"page_index":1,"viewing_time":9305}]",29177,instructions,24,400749,0.0-25.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5040,image-keyboard-response,25,405792,0.0-26.0,NULL,img/app1.png,68,NULL,NULL,NULL,NULL,NULL
NULL,4064,image-keyboard-response,26,409857,0.0-27.0,NULL,img/app2.png,68,NULL,NULL,NULL,NULL,NULL
NULL,5061,image-keyboard-response,27,414919,0.0-28.0,NULL,img/app3.png,68,NULL,NULL,NULL,NULL,NULL
NULL,2973,image-keyboard-response,28,417893,0.0-29.0,NULL,img/app4.png,75,NULL,NULL,NULL,NULL,NULL
NULL,2389,image-keyboard-response,29,420283,0.0-30.0,NULL,img/app5.png,75,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":4947},{"page_index":1,"viewing_time":7448},{"page_index":2,"viewing_time":32986}]",45381,instructions,30,465664,0.0-31.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,sudoku_trial,31,541138,0.0-32.0,NULL,NULL,NULL,75471,boards2x3,a,1,1
"[{"page_index":0,"viewing_time":46655},{"page_index":1,"viewing_time":7178}]",53833,instructions,32,594971,0.0-33.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,18868,survey-likert,33,613840,0.0-34.0,"{"Q0":4,"Q1":3,"Q2":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,18165,survey-likert,34,632006,0.0-35.0,"{"Q0":4,"Q1":0,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,18448,survey-likert,35,650456,0.0-36.0,"{"Q0":6,"Q1":4,"Q2":0,"Q3":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":61676}]",61676,instructions,36,712132,0.0-37.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,22958,survey-likert,37,735095,0.0-38.0,"{"Q0":4,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,12930,survey-likert,38,748025,0.0-39.0,"{"Q0":5,"Q1":5,"Q2":5}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":15205}]",15205,instructions,39,763230,0.0-40.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3600,survey-likert,40,766831,0.0-41.0,"{"Q0":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":5703},{"page_index":1,"viewing_time":6773}]",12476,instructions,41,779307,0.0-42.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5960,image-keyboard-response,42,785269,0.0-43.0,NULL,img/app6.png,68,NULL,NULL,NULL,NULL,NULL
NULL,2285,image-keyboard-response,43,787555,0.0-44.0,NULL,img/app7.png,68,NULL,NULL,NULL,NULL,NULL
NULL,2453,image-keyboard-response,44,790010,0.0-45.0,NULL,img/app8.png,68,NULL,NULL,NULL,NULL,NULL
NULL,3107,image-keyboard-response,45,793118,0.0-46.0,NULL,img/app9.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1919,image-keyboard-response,46,795038,0.0-47.0,NULL,img/app10.png,68,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":74957}]",74957,instructions,47,869995,0.0-48.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,sudoku_trial,48,941399,0.0-49.0,NULL,NULL,NULL,71402,boards2x3,b,2,1
NULL,NULL,sudoku_trial,49,1008015,0.0-50.0,NULL,NULL,NULL,66615,boards2x3,b,0,1
NULL,NULL,sudoku_trial,50,1069545,0.0-51.0,NULL,NULL,NULL,61528,boards2x3,c,3,1
NULL,NULL,sudoku_trial,51,1138328,0.0-52.0,NULL,NULL,NULL,68781,boards2x3,b,4,1
NULL,NULL,sudoku_trial,52,1197070,0.0-53.0,NULL,NULL,NULL,58741,boards2x3,a,3,1
NULL,NULL,sudoku_trial,53,1266404,0.0-54.0,NULL,NULL,NULL,69333,boards2x3,c,1,1
"[{"page_index":0,"viewing_time":107353},{"page_index":1,"viewing_time":4512}]",111866,instructions,54,1378270,0.0-55.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,9012,survey-likert,55,1387284,0.0-56.0,"{"Q0":4,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,9784,survey-likert,56,1397070,0.0-57.0,"{"Q0":4,"Q1":0,"Q2":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,14775,survey-likert,57,1411847,0.0-58.0,"{"Q0":4,"Q1":4,"Q2":4,"Q3":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":32472}]",32472,instructions,58,1444319,0.0-59.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,13956,survey-likert,59,1458276,0.0-60.0,"{"Q0":4,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,8002,survey-likert,60,1466279,0.0-61.0,"{"Q0":4,"Q1":4,"Q2":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3307}]",3307,instructions,61,1469587,0.0-62.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2654,survey-likert,62,1472242,0.0-63.0,"{"Q0":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":4400},{"page_index":1,"viewing_time":1352}]",5752,instructions,63,1477994,0.0-64.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,1957,image-keyboard-response,64,1479954,0.0-65.0,NULL,img/app11.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1446,image-keyboard-response,65,1481402,0.0-66.0,NULL,img/app12.png,68,NULL,NULL,NULL,NULL,NULL
NULL,635,image-keyboard-response,66,1482037,0.0-67.0,NULL,img/app13.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1989,image-keyboard-response,67,1484029,0.0-68.0,NULL,img/app14.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1016,image-keyboard-response,68,1485047,0.0-69.0,NULL,img/app15.png,68,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3001}]",3001,instructions,69,1488052,0.0-70.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":31857},{"page_index":1,"viewing_time":10785},{"page_index":2,"viewing_time":95699},{"page_index":3,"viewing_time":41142}]",179484,instructions,70,1667536,0.0-71.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16574,survey-text,71,1684111,0.0-72.0,"{"Q0":"[email]"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":2086},{"page_index":1,"viewing_time":1345},{"page_index":2,"viewing_time":1309},{"page_index":3,"viewing_time":1453}]",6193,instructions,0,6195,0.0-0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,4682,survey-multi-choice,1,10884,0.0-1.0,"{"Q0":"I agree to participate in this research study"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":1436},{"page_index":1,"viewing_time":1438},{"page_index":2,"viewing_time":835}]",3709,instructions,2,14594,0.0-2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,18313,survey-likert,3,32909,0.0-3.0,"{"Q0":3,"Q1":2,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,15601,survey-likert,4,48512,0.0-4.0,"{"Q0":3,"Q1":3,"Q2":3}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,15961,survey-likert,5,64476,0.0-5.0,"{"Q0":2,"Q1":2,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,29357,survey-likert,6,93835,0.0-6.0,"{"Q0":2,"Q1":0,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,21135,survey-likert,7,114972,0.0-7.0,"{"Q0":1,"Q1":2,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,21098,survey-likert,8,136074,0.0-8.0,"{"Q0":3,"Q1":2,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":1903}]",1903,instructions,9,137977,0.0-9.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":1248}]",1248,instructions,10,139227,0.0-10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,12660,survey-likert,11,151890,0.0-11.0,"{"Q0":3,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,23367,survey-likert,12,175259,0.0-12.0,"{"Q0":3,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5049,survey-multi-choice,13,180315,0.0-13.0,"{"Q0":"Yes, I solve Sudoku occasionally"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5188,survey-multi-choice,14,185510,0.0-14.0-0.0,"{"Q0":"Average"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,4050,survey-multi-choice,15,189563,0.0-15.0,"{"Q0":"High school (four years or more)"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3802,survey-multi-choice,16,193369,0.0-17.0-0.0,"{"Q0":"Yes, I am a university student now"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,9449,survey-text,17,202822,0.0-18.0-0.0,"{"Q0":"Electronics Engineering"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3224,survey-multi-choice,18,206052,0.0-19.0,"{"Q0":"18 - 25 years of age"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3591,survey-text,19,209645,0.0-20.0,"{"Q0":"Male"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5297,survey-multi-choice,20,214949,0.0-21.0,"{"Q0":"Asian/ Pacific Islander"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":2642},{"page_index":1,"viewing_time":2570},{"page_index":2,"viewing_time":3202},{"page_index":3,"viewing_time":1979},{"page_index":4,"viewing_time":965},{"page_index":5,"viewing_time":868}]",12227,instructions,21,227177,0.0-22.0-0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,9690,html-keyboard-response,22,236870,0.0-22.0-1.0,NULL,"Are you ready to solve a practice Sudoku? <br><br> Yes, I am ready! (Press C) <br><br> Not yet, I would like to read the rules once again, please! (Press R)",67,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":9674}]",9675,instructions,23,246546,0.0-23.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,18482,survey-likert,24,265030,0.0-24.0,"{"Q0":4}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":32895},{"page_index":1,"viewing_time":15797}]",48693,instructions,25,313723,0.0-25.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,1242,image-keyboard-response,26,314967,0.0-26.0,NULL,img/app1.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1700,image-keyboard-response,27,316668,0.0-27.0,NULL,img/app2.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1049,image-keyboard-response,28,317717,0.0-28.0,NULL,img/app3.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1488,image-keyboard-response,29,319208,0.0-29.0,NULL,img/app4.png,68,NULL,NULL,NULL,NULL,NULL
NULL,1841,image-keyboard-response,30,321051,0.0-30.0,NULL,img/app5.png,68,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":5975},{"page_index":1,"viewing_time":19636},{"page_index":2,"viewing_time":13436}]",39049,instructions,31,360101,0.0-31.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,sudoku_trial,32,431919,0.0-32.0,NULL,NULL,NULL,71807,boards2x3,a,1,1
"[{"page_index":0,"viewing_time":6474},{"page_index":1,"viewing_time":11030}]",17505,instructions,33,449425,0.0-33.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,29495,survey-likert,34,478924,0.0-34.0,"{"Q0":0,"Q1":0,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16884,survey-likert,35,495813,0.0-35.0,"{"Q0":4,"Q1":0,"Q2":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16834,survey-likert,36,512651,0.0-36.0,"{"Q0":8,"Q1":0,"Q2":0,"Q3":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":14889}]",14889,instructions,37,527541,0.0-37.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,34653,survey-likert,38,562198,0.0-38.0,"{"Q0":4,"Q1":0,"Q2":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,36561,survey-likert,39,598767,0.0-39.0,"{"Q0":5,"Q1":8,"Q2":8}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":8773}]",8773,instructions,40,607540,0.0-40.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,10635,survey-likert,41,618178,0.0-41.0,"{"Q0":6}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":20102},{"page_index":1,"viewing_time":3095}]",23198,instructions,42,641376,0.0-42.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,1051,image-keyboard-response,43,642428,0.0-43.0,NULL,img/app6.png,68,NULL,NULL,NULL,NULL,NULL
NULL,551,image-keyboard-response,44,642980,0.0-44.0,NULL,img/app7.png,68,NULL,NULL,NULL,NULL,NULL
NULL,596,image-keyboard-response,45,643576,0.0-45.0,NULL,img/app8.png,68,NULL,NULL,NULL,NULL,NULL
NULL,795,image-keyboard-response,46,644371,0.0-46.0,NULL,img/app9.png,68,NULL,NULL,NULL,NULL,NULL
NULL,789,image-keyboard-response,47,645161,0.0-47.0,NULL,img/app10.png,68,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3883}]",3884,instructions,48,649046,0.0-48.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,sudoku_trial,49,698984,0.0-49.0,NULL,NULL,NULL,49934,boards2x3,c,3,1
NULL,NULL,sudoku_trial,50,758357,0.0-50.0,NULL,NULL,NULL,59366,boards2x3,b,0,1
NULL,NULL,sudoku_trial,51,819896,0.0-51.0,NULL,NULL,NULL,61536,boards2x3,b,4,1
NULL,NULL,sudoku_trial,52,880266,0.0-52.0,NULL,NULL,NULL,60366,boards2x3,c,1,1
NULL,NULL,sudoku_trial,53,931136,0.0-53.0,NULL,NULL,NULL,50868,boards2x3,a,3,1
NULL,NULL,sudoku_trial,54,980577,0.0-54.0,NULL,NULL,NULL,49438,boards2x3,b,2,1
"[{"page_index":0,"viewing_time":9353},{"page_index":1,"viewing_time":1905},{"page_index":0,"viewing_time":2469},{"page_index":1,"viewing_time":5404}]",19132,instructions,55,999710,0.0-55.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,17081,survey-likert,56,1016795,0.0-56.0,"{"Q0":0,"Q1":0,"Q2":8}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,8891,survey-likert,57,1025689,0.0-57.0,"{"Q0":8,"Q1":0,"Q2":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,22347,survey-likert,58,1048041,0.0-58.0,"{"Q0":1,"Q1":7,"Q2":7,"Q3":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":12351}]",12351,instructions,59,1060393,0.0-59.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,17503,survey-likert,60,1077902,0.0-60.0,"{"Q0":0,"Q1":0,"Q2":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,17266,survey-likert,61,1095171,0.0-61.0,"{"Q0":6,"Q1":8,"Q2":8}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3895}]",3896,instructions,62,1099067,0.0-62.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5813,survey-likert,63,1104885,0.0-63.0,"{"Q0":8}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3879},{"page_index":1,"viewing_time":2366}]",6245,instructions,64,1111131,0.0-64.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,701,image-keyboard-response,65,1111835,0.0-65.0,NULL,img/app11.png,68,NULL,NULL,NULL,NULL,NULL
NULL,450,image-keyboard-response,66,1112286,0.0-66.0,NULL,img/app12.png,68,NULL,NULL,NULL,NULL,NULL
NULL,419,image-keyboard-response,67,1112706,0.0-67.0,NULL,img/app13.png,68,NULL,NULL,NULL,NULL,NULL
NULL,525,image-keyboard-response,68,1113233,0.0-68.0,NULL,img/app14.png,68,NULL,NULL,NULL,NULL,NULL
NULL,597,image-keyboard-response,69,1113831,0.0-69.0,NULL,img/app15.png,68,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3003}]",3004,instructions,70,1116836,0.0-70.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":51453},{"page_index":1,"viewing_time":24781},{"page_index":2,"viewing_time":16230},{"page_index":3,"viewing_time":34397}]",126861,instructions,71,1243698,0.0-71.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16979,survey-text,72,1260680,0.0-72.0,"{"Q0":"[email]"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":8597},{"page_index":1,"viewing_time":12472},{"page_index":2,"viewing_time":5501},{"page_index":3,"viewing_time":5604}]",32174,instructions,0,32178,0.0-0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,7775,survey-multi-choice,1,39958,0.0-1.0,"{"Q0":"I agree to participate in this research study"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":8139},{"page_index":1,"viewing_time":3068},{"page_index":2,"viewing_time":4651}]",15858,instructions,2,55816,0.0-2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16142,survey-likert,3,71960,0.0-3.0,"{"Q0":2,"Q1":2,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,14572,survey-likert,4,86534,0.0-4.0,"{"Q0":1,"Q1":2,"Q2":3}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,17410,survey-likert,5,103945,0.0-5.0,"{"Q0":0,"Q1":1,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16462,survey-likert,6,120408,0.0-6.0,"{"Q0":2,"Q1":2,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,15279,survey-likert,7,135689,0.0-7.0,"{"Q0":2,"Q1":1,"Q2":3}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,22672,survey-likert,8,158362,0.0-8.0,"{"Q0":2,"Q1":2,"Q2":3}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":5623}]",5624,instructions,9,163986,0.0-9.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3550}]",3550,instructions,10,167536,0.0-10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,10368,survey-likert,11,177905,0.0-11.0,"{"Q0":4,"Q1":4,"Q2":3}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,10242,survey-likert,12,188148,0.0-12.0,"{"Q0":4,"Q1":4,"Q2":2}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,4925,survey-multi-choice,13,193074,0.0-13.0,"{"Q0":"Yes, I solve Sudoku occasionally"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,6486,survey-multi-choice,14,199563,0.0-14.0-0.0,"{"Q0":"Rather bad"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,7419,survey-multi-choice,15,206983,0.0-15.0,"{"Q0":"Undergraduate degree (e.g., BA)"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,7297,survey-text,16,214282,0.0-16.0-0.0,"{"Q0":"Computer Engineering"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3025,survey-multi-choice,17,217308,0.0-19.0,"{"Q0":"18 - 25 years of age"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5308,survey-text,18,222617,0.0-20.0,"{"Q0":"Female"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,8108,survey-multi-choice,19,230726,0.0-21.0,"{"Q0":"Asian/ Pacific Islander"}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":7052},{"page_index":1,"viewing_time":17709},{"page_index":2,"viewing_time":5441},{"page_index":3,"viewing_time":11356},{"page_index":4,"viewing_time":2637},{"page_index":5,"viewing_time":1254}]",45449,instructions,20,276175,0.0-22.0-0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2766,html-keyboard-response,21,278944,0.0-22.0-1.0,NULL,"Are you ready to solve a practice Sudoku? <br><br> Yes, I am ready! (Press C) <br><br> Not yet, I would like to read the rules once again, please! (Press R)",67,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":2833}]",2834,instructions,22,281779,0.0-23.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,10440,survey-likert,23,292219,0.0-24.0,"{"Q0":6}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":11596},{"page_index":1,"viewing_time":4078}]",15674,instructions,24,307894,0.0-25.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,5082,image-keyboard-response,25,312980,0.0-26.0,NULL,img/app1.png,68,NULL,NULL,NULL,NULL,NULL
NULL,2263,image-keyboard-response,26,315244,0.0-27.0,NULL,img/app2.png,75,NULL,NULL,NULL,NULL,NULL
NULL,1298,image-keyboard-response,27,316542,0.0-28.0,NULL,img/app3.png,68,NULL,NULL,NULL,NULL,NULL
NULL,2069,image-keyboard-response,28,318612,0.0-29.0,NULL,img/app4.png,75,NULL,NULL,NULL,NULL,NULL
NULL,1939,image-keyboard-response,29,320552,0.0-30.0,NULL,img/app5.png,75,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":2580},{"page_index":1,"viewing_time":6621},{"page_index":2,"viewing_time":4549}]",13750,instructions,30,334302,0.0-31.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,sudoku_trial,31,389992,0.0-32.0,NULL,NULL,NULL,55685,boards2x3,a,1,1
"[{"page_index":0,"viewing_time":2469},{"page_index":1,"viewing_time":5082}]",7551,instructions,32,397544,0.0-33.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,13163,survey-likert,33,410710,0.0-34.0,"{"Q0":2,"Q1":5,"Q2":8}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,9469,survey-likert,34,420180,0.0-35.0,"{"Q0":5,"Q1":0,"Q2":1}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,16841,survey-likert,35,437023,0.0-36.0,"{"Q0":7,"Q1":0,"Q2":0,"Q3":0}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3768}]",3768,instructions,36,440791,0.0-37.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,15942,survey-likert,37,456734,0.0-38.0,"{"Q0":8,"Q1":4,"Q2":6}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,11859,survey-likert,38,468596,0.0-39.0,"{"Q0":8,"Q1":1,"Q2":5}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":2004}]",2004,instructions,39,470600,0.0-40.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,10312,survey-likert,40,480912,0.0-41.0,"{"Q0":6}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"[{"page_index":0,"viewing_time":3564},{"page_index":1,"viewing_time":1860}]",5425,instructions,41,486337,0.0-42.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,3222,image-keyboard-response,42,489560,0.0-43.0,NULL,img/app6.png,68,NULL,NULL,NULL,NULL,NULL
NULL,941,image-keyboard-response,43,490501,0.0-44.0,NULL,img/app7.png,68,NULL,NULL,NULL,NULL,NULL
